,title,year,certificate,rating,description,director,writer,actors,genres,runtime
85,Whiteout,2009,R,5.5,U.S. Marshal Carrie Stetko tracks a killer in Antarctica as the sun is about to set for six months.,Dominic Sena,"{'Erich Hoeber', 'Chad Hayes', 'Jon Hoeber', 'United States', 'Canada'}","['Kate Beckinsale', 'Gabriel Macht', 'Tom Skerritt', 'Columbus Short', ""Alex O'Loughlin"", 'Shawn Doyle', 'Joel Keller', 'Jesse Todd', 'Arthur Holden', 'Erin Hicock', 'Bashar Rahal', 'Julian Cain', 'Dennis Keiffer', 'Andrei Runtso', 'Roman Varshavsky', 'Steve Lucescu', 'Paula Jean Hixson', 'Craig A. Pinckes']",ActionCrimeMystery,1h 41m
86,Secret Society of Second-Born Royals,2020,TV-PG,4.9,Follows Sam's adventures at a top-secret training program for a new class of second-born royals tasked with saving the world.,Anna Mastro,"{'Andrew Green', 'Austin Winsberg', 'Alex Litvak'}","['Peyton Elizabeth Lee', 'Niles Fitch', 'Isabella Blake-Thomas', 'Olivia Deeble', 'Noah Lomax', 'Faly Rakotohavana', 'Ashley Liao', 'Sam Page', 'Greg Bryk', 'Elodie Yung', 'Skylar Astin', 'Julianna Marie Neo', 'Jessica Du', 'Anthony Massullo', 'Glen Michael Grant', 'Aisha Evelyna', 'Alli Chung', 'Courtenay Taylor']",ActionAdventureComedy,1h 39m
87,Halloween,2007,R,6.0,"After being committed for 15 years, Michael Myers, now a grown man and still very dangerous, escapes from the mental institution and immediately returns to Haddonfield to find his baby sister, Laurie.",Rob Zombie,"{'Rob Zombie', 'John Carpenter', 'Debra Hill'}","['Scout Taylor-Compton', 'Malcolm McDowell', 'Tyler Mane', 'Brad Dourif', 'Daeg Faerch', 'Sheri Moon Zombie', 'William Forsythe', 'Richard Lynch', 'Udo Kier', 'Clint Howard', 'Danny Trejo', 'Lew Temple', 'Tom Towles', 'Bill Moseley', 'Leslie Easterbrook', 'Steve Boyles', 'Danielle Harris', 'Skyler Gisondo']",Horror,1h 49m
88,The Hustle,2019,PG-13,5.4,Two con women - one low rent and the other high class - team up to take down the men who have wronged them.,Chris Addison,"{'Dale Launer', 'Paul Henning', 'Stanley Shapiro'}","['Anne Hathaway', 'Rebel Wilson', 'Alex Sharp', 'Tim Blake Nelson', 'Timothy Simons', 'Douggie McMeekin', 'Ashley McGuire', 'Casper Christensen', 'Eloise Lovell Anderson', 'Philip Desmeules', 'Ingrid Oliver', 'Jarreau Antoine', 'Nicholas Woodeson', 'Celine Arden', 'Raffaello Degruttola', 'Alex Gaumond', 'Guy Warren-Thomas', 'Tom Moutchi']",ComedyCrime,1h 33m
89,The Wrong Missy,2020,TV-MA,5.7,"Tim thinks he's invited the woman of his dreams on a work retreat to Hawaii, realizing too late he mistakenly texted someone from a nightmare blind date.",Tyler Spindel,"{'Chris Pappas', 'Kevin Barnett'}","['David Spade', 'Lauren Lapkus', 'Nick Swardson', 'Geoff Pierson', 'Jackie Sandler', 'Molly Sims', 'Sarah Chalke', 'Chris Witaske', 'Rob Schneider', 'John Farley', 'Jorge Garcia', ""Joe Anoa'i"", 'Jonathan Loughran', 'Jared Sandler', 'Chris Titone', 'Arlene Newman-Van Asperen', 'Candace Smith', 'Camille Claire Hendricks']",ComedyRomance,1h 30m
90,What Men Want,2019,R,5.3,"A woman is boxed out by the male sports agents in her profession, but gains an unexpected edge over them when she develops the ability to hear men's thoughts.",Adam Shankman,"{'Alex Gregory', 'Peter Huyck', 'Tina Gordon'}","['Taraji P. Henson', 'Kristen Ledlow', 'Josh Brener', 'Kellan Lutz', 'Jason Jones', 'Justin Alvarez', 'Chris Witaske', 'Max Greenfield', 'Paul Brian Johnson', 'Brian Bosworth', 'Kausar Mohammed', 'Richard Roundtree', 'Taj-Naranja Jenkines', 'Aldis Hodge', 'Auston Jon Moore', 'Devonta Freeman', 'John Collins', 'Tracy Morgan']",ComedyFantasyRomance,1h 57m
91,The Kissing Booth 2,2020,TV-14,5.7,"In the sequel to 2018's THE KISSING BOOTH, high school senior Elle juggles a long-distance relationship with her dreamy boyfriend Noah, college applications, and a new friendship with a handsome classmate that could change everything.",Vince Marcello,"{'Vince Marcello', 'Jay S Arnold', 'Beth Reekles', 'United Kingdom'}","['Joey King', 'Joel Courtney', 'Jacob Elordi', 'Molly Ringwald', 'Taylor Zakhar Perez', 'Maisie Richardson-Sellers', 'Meganne Young', 'Stephen Jennings', 'Carson White', 'Bianca Bosch', 'Camilla Wolfson', 'Zandile Madliwa', 'Judd Krok', 'Sanda Shandu', 'Hilton Pelser', 'Frances Sholto-Douglas', 'Evan Hengst', 'Joshua Daniel Eady']",ComedyRomance,2h 14m
92,Waltzes from Vienna,1934,Approved,5.8,The story of Johann Strauss the elder and younger.,Alfred Hitchcock,"{'Heinz Reichert', 'Guy Bolton', 'Ernst Marischka'}","['Edmund Gwenn', 'Esmond Knight', 'Jessie Matthews', 'Fay Compton', 'Frank Vosper', 'Robert Hale', 'Charles Heslop', 'Hindle Edgar', 'Marcus Barron', 'Betty Huntley-Wright', 'Bertram Dench', 'Sybil Grove', 'B.M. Lewis', 'Bill Shine', 'John Singer', 'Cyril Smith']",BiographyMusicRomance,1h 21m
93,Brahms: The Boy II,2020,PG-13,4.7,"After a family moves into the Heelshire Mansion, their young son soon makes friends with a life-like doll called Brahms.",William Brent Bell,"{'Canada', 'Stacey Menear', 'China', 'United States'}","['Katie Holmes', 'Christopher Convery', 'Owain Yeoman', 'Ralph Ineson', 'Daphne Hoskins', 'Keoni Rebeiro', 'Joely Collins', 'Oliver Rice', 'Anjali Jay', 'Natalie Moon', 'Glenn Ennis', 'Charles Jarman', 'Joanne Kimm', 'Ellie King', 'Nakita Kohan']",DramaHorrorMystery,1h 26m
94,Sorority Row,2009,R,5.1,"A group of sorority sisters try to cover up the death of their house-sister after a prank gone wrong, only to be stalked by a serial killer.",Stewart Hendler,"{'Josh Stolberg', 'Mark Rosman', 'Pete Goldfinger'}","['Briana Evigan', 'Rumer Willis', 'Carrie Fisher', 'Teri Andrez', 'Adam Barrie', 'Megan Wolfley', 'Robert Belushi', 'Marie Blanchard', 'Zack Garrett', 'Margo Harshman', 'Jamie Chung', 'Leah Pipes', 'Audrina Patridge', ""Matt O'Leary"", 'Julian Morris', 'Debra Gordon', 'Matt Cannon', ""Caroline D'Amore""]",HorrorMystery,1h 41m
95,Desperados,2020,TV-MA,5.2,"A panicked young woman, with her reluctant friends in tow, rushes to Mexico to try and delete a ranting email she sent to her new boyfriend.",LP,{'Ellen Rapoport'},"['Nasim Pedrad', 'Anna Camp', 'Lamorne Morris', 'Sarah Burns', 'Robbie Amell', 'Heather Graham', 'Jessica Chaffin', 'Izzy Diaz', 'Rodrigo Franco', 'Scott Rodgers', 'Toby Grey', 'Jessica Lowe', 'George Basil', 'Allan McLeod', 'Bryan Safi', 'Mon de León', 'Niccole Thurman', 'Mo Gaffney']",ComedyRomance,1h 45m
96,Rush Hour 3,2007,PG-13,6.2,"After an attempted assassination on Ambassador Han, Lee and Carter head to Paris to protect a French woman with knowledge of the Triads' secret leaders.",Brett Ratner,"{'Jeff Nathanson', 'Ross LaManna', 'United States'}","['Jackie Chan', 'Chris Tucker', 'Max von Sydow', 'Hiroyuki Sanada', 'Yvan Attal', 'Yûki Kudô', 'Noémie Lenoir', 'Jingchu Zhang', 'Tzi Ma', 'Dana Ivey', 'Henry O', 'Mia Tyler', 'Michael Chow', 'David Niven Jr.', 'Oanh Nguyen', 'Andrew Quang', 'Mingming Sun', 'Lisa Thornhill']",ActionComedyCrime,1h 31m
97,Artemis Fowl,2020,PG,4.2,"Artemis Fowl, a young criminal prodigy, hunts down a secret society of fairies to find his missing father.",Kenneth Branagh,"{'Hamish McColl', 'Eoin Colfer', 'Conor McPherson', 'United States'}","['Ferdia Shaw', 'Lara McDonnell', 'Josh Gad', 'Tamara Smart', 'Michael Rouse', 'Racheal Ofori', 'Simone Kirby', ""Joe O'Grady"", 'Finian Duff Lennon', 'Grace Fincham', 'Toby Eden', 'Gerard Horan', 'Colin Farrell', 'Nonso Anozie', 'Emily Brockmann', 'Jessica Rhodes', 'Charlie Cameron', 'Susannah Hewlett']",AdventureFamilyFantasy,1h 35m
98,Æon Flux,2005,PG-13,5.4,"Æon Flux is a mysterious assassin working for the Monicans, a group of rebels trying to overthrow the government. When she is sent on a mission to kill the Chairman, a whole new mystery is found.",Karyn Kusama,"{'Matt Manfredi', 'Phil Hay', 'Peter Chung', 'Brazil', 'Germany', 'United States'}","['Charlize Theron', 'Frances McDormand', 'Sophie Okonedo', 'Marton Csokas', 'Jonny Lee Miller', 'Pete Postlethwaite', 'Amelia Warner', 'Caroline Chikezie', 'Nikolai Kinski', 'Paterson Joseph', 'Yangzom Brauen', ""Aoibheann O'Hara"", 'Thomas Huber', 'Weijian Liu', 'Maverick Quek', 'Ralph Herforth', 'Megan Gay', 'Rainer Will']",ActionAdventureSci-Fi,1h 33m
99,Dudley Do-Right,1999,PG,3.9,Inept Canadian mountie Dudley Do-Right chases after villian Snidely Whiplash and woos girlfriend Nell Fenwick.,Hugh Wilson,"{'Jay Ward', 'Hugh Wilson'}","['Brendan Fraser', 'Sarah Jessica Parker', 'Alfred Molina', 'Eric Idle', 'Robert Prosky', 'Alex Rocco', 'Jack Kehler', 'Louis Mustillo', 'Don Yesso', 'Jed Rees', 'Brant von Hoffman', 'Corey Burton', 'Dyllan Christopher', 'Ashley Yarman', 'Jeremy Bergman', 'Douglas Newell', 'Haig Sutherland', 'Michael McCarty']",ComedyFamilyRomance,1h 17m
